Data successfully loaded.
----
Training softmax regression with SGD, lr=0.01, batch_size=64, num_epochs=10, non-vectorized version
Epoch 1, avg loss per batch: 0.9625186890928042, time: 1.889723
Epoch 2, avg loss per batch: 0.6684999932964102, time: 1.788355
Epoch 3, avg loss per batch: 0.6037729718593525, time: 1.701508
Epoch 4, avg loss per batch: 0.5687185437866559, time: 1.565205
Epoch 5, avg loss per batch: 0.5459461328176515, time: 1.676292
Epoch 6, avg loss per batch: 0.5291009203129486, time: 1.632351
Epoch 7, avg loss per batch: 0.5167158406402212, time: 1.663639
Epoch 8, avg loss per batch: 0.5063440265522179, time: 1.604603
Epoch 9, avg loss per batch: 0.49792060882446043, time: 1.750562
Epoch 10, avg loss per batch: 0.49073426515662744, time: 1.688384
Validation Accuracy: 82.42%
         14236523 function calls (14227244 primitive calls) in 17.489 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18741    0.001    0.000    0.001    0.000 multiarray.py:83(empty_like)
    13486    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
22878/22754    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      249    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      137    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
        1    0.001    0.001    0.001    0.001 _linalg.py:493(inv)
       11    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
       43    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
    10000    0.001    0.000    0.001    0.000 fromnumeric.py:1204(_argmax_dispatcher)
        1    0.001    0.001    0.004    0.004 _polynomial_impl.py:442(polyfit)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      139    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    56/18    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
     1242    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      454    0.000    0.000    0.000    0.000 _inspect.py:65(getargs)
      208    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      550    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x104e06860}
      104    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        9    0.000    0.000    0.221    0.025 __init__.py:1(<module>)
     1242    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      396    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      273    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
     1089    0.000    0.000    0.001    0.000 typing.py:703(__setattr__)
    142/3    0.000    0.000    0.120    0.040 <frozen importlib._bootstrap>:1002(_find_and_load)
      262    0.000    0.000    0.002    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.001    0.001 getlimits.py:164(_register_known_types)
      346    0.000    0.000    0.001    0.000 typing.py:137(_type_check)
      108    0.000    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
    31/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1645(_guarded_repr_or_str)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       12    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
        4    0.000    0.000    0.000    0.000 {built-in method io.open}
      135    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      227    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
      159    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
    135/3    0.000    0.000    0.119    0.040 <frozen importlib._bootstrap>:659(_load_unlocked)
   117/16    0.000    0.000    0.001    0.000 sre_compile.py:71(_compile)
      156    0.000    0.000    0.001    0.000 typing.py:729(__init__)
      313    0.000    0.000    0.003    0.000 function_base.py:502(add_newdoc)
      255    0.000    0.000    0.000    0.000 typing.py:948(__hash__)
    142/3    0.000    0.000    0.119    0.040 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1089    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
        1    0.000    0.000    0.001    0.001 __init__.py:428(_sanity_check)
    359/5    0.000    0.000    0.107    0.021 {built-in method builtins.__import__}
      454    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
     1725    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     1502    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     2499    0.000    0.000    0.000    0.000 typing.py:937(<genexpr>)
     1312    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
   209/34    0.000    0.000    0.105    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    45/12    0.000    0.000    0.001    0.000 typing.py:749(__getitem__)
      104    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     2692    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1534    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 enum.py:179(__new__)
      883    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
     3090    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      139    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
   147/46    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      254    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  135/129    0.000    0.000    0.057    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      926    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      600    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
    104/3    0.000    0.000    0.119    0.040 <frozen importlib._bootstrap_external>:844(exec_module)
      531    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      943    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    105/1    0.000    0.000   17.489   17.489 {built-in method builtins.exec}
      104    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
       39    0.000    0.000    0.001    0.000 typing.py:478(Literal)
  191/131    0.000    0.000    0.004    0.000 typing.py:269(inner)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      344    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      237    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      291    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
      313    0.000    0.000    0.000    0.000 function_base.py:470(_needs_add_docstring)
      552    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
    29/27    0.000    0.000    0.055    0.002 <frozen importlib._bootstrap_external>:1171(create_module)
      133    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
       49    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      552    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
       93    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
      214    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      122    0.000    0.000    0.002    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       54    0.000    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.010    0.010 _npyio_impl.py:1(<module>)
      481    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      156    0.000    0.000    0.000    0.000 typing.py:667(__init__)
     1089    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       54    0.000    0.000    0.002    0.000 typing.py:431(Union)
     1089    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      794    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      137    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
       57    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
      169    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      954    0.000    0.000    0.000    0.000 typing.py:733(<genexpr>)
      313    0.000    0.000    0.000    0.000 function_base.py:488(_add_docstring)
      454    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
    212/3    0.000    0.000    0.118    0.039 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
       39    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
      454    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      249    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
    53/16    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.020    0.020 multiarray.py:1(<module>)
      454    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      454    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      160    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      273    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      346    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:434(inner)
  654/560    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 gzip.py:326(close)
      811    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  291/233    0.000    0.000    0.000    0.000 typing.py:746(__hash__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x1056a5a60}
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
      345    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 records.py:195(record)
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      294    0.000    0.000    0.000    0.000 typing.py:936(_value_and_type_iter)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
      282    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      284    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
  108/106    0.000    0.000    0.000    0.000 typing.py:923(__hash__)
       74    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:975(__class_getitem__)
      447    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 gzip.py:133(__init__)
      276    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      338    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       16    0.000    0.000    0.002    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
      279    0.000    0.000    0.000    0.000 typing.py:740(__eq__)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.009    0.009 _linalg.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       16    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      315    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      383    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      290    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      262    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      263    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      208    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      192    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       49    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        6    0.000    0.000    0.000    0.000 numeric.py:2642(extend_all)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        8    0.000    0.000    0.001    0.000 gzip.py:429(_read_gzip_header)
      254    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
        4    0.000    0.000    0.000    0.000 gzip.py:402(__init__)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
      313    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       82    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      333    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
       16    0.000    0.000    0.001    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.013    0.013 hmac.py:1(<module>)
      208    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
       42    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
    29/19    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      466    0.000    0.000    0.000    0.000 typing.py:508(<genexpr>)
        2    0.000    0.000    0.002    0.001 load_fmnist.py:23(load_labels)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.001    0.000 _compression.py:66(readinto)
      124    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
      107    0.000    0.000    0.000    0.000 re.py:188(match)
       57    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      349    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      137    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       16    0.000    0.000    0.000    0.000 enum.py:977(__and__)
      164    0.000    0.000    0.000    0.000 typing.py:942(__eq__)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.006    0.006 _methods.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _compression.py:59(close)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.013    0.013 _index_tricks_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1825(__new__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
      149    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       66    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       18    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
        5    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    21/15    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      112    0.000    0.000    0.000    0.000 typing.py:918(__eq__)
       57    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
        1    0.000    0.000    0.032    0.032 _pickle.py:1(<module>)
      270    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       33    0.000    0.000    0.000    0.000 typing.py:773(copy_with)
       36    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       30    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      382    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.000    0.000 enum.py:475(_create_)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.006    0.006 subprocess.py:10(<module>)
       54    0.000    0.000    0.002    0.000 typing.py:350(__getitem__)
       35    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       13    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
       23    0.000    0.000    0.000    0.000 abc.py:105(__new__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        4    0.000    0.000    0.000    0.000 gzip.py:25(open)
        4    0.000    0.000    0.000    0.000 gzip.py:517(_read_eof)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       92    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      249    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
       57    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
        1    0.000    0.000    0.003    0.003 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.007    0.007 shape_base.py:1(<module>)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       83    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        8    0.000    0.000    0.000    0.000 typing.py:618(__init__)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       72    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      253    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        4    0.000    0.000    0.000    0.000 typing.py:1157(__init_subclass__)
       14    0.000    0.000    0.000    0.000 __init__.py:134(_check_size)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.019    0.019 secrets.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1805(_make_nmtuple)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      212    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       36    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:688(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      104    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       22    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       14    0.000    0.000    0.003    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
